date,day_of_week,temperature,hot_day,festival_name
2025-10-25,Saturday,26.6,0,None
2025-10-26,Sunday,27.6,0,None
2025-10-27,Monday,23.9,0,None
2025-10-28,Tuesday,24.0,0,None
2025-10-29,Wednesday,26.8,0,None
2025-10-30,Thursday,26.9,0,None
2025-10-31,Friday,27.2,0,None
2025-11-01,Saturday,28.4,0,None
2025-11-02,Sunday,27.8,0,None
2025-11-03,Monday,28.0,0,None
2025-11-04,Tuesday,27.0,0,None
2025-11-05,Wednesday,27.4,0,None
2025-11-06,Thursday,26.5,0,None
2025-11-07,Friday,27.5,0,None
2025-11-08,Saturday,27.2,0,None
2025-11-09,Sunday,26.5,0,None
2025-11-10,Monday,28.8,0,None
2025-11-11,Tuesday,27.5,0,None
2025-11-12,Wednesday,27.9,0,None
2025-11-13,Thursday,28.0,0,None
2025-11-14,Friday,27.9,0,None
2025-11-15,Saturday,26.7,0,None
2025-11-16,Sunday,26.3,0,None
2025-11-17,Monday,26.5,0,None
2025-11-18,Tuesday,24.5,0,None
2025-11-19,Wednesday,26.6,0,None
2025-11-20,Thursday,27.8,0,None
2025-11-21,Friday,27.2,0,None
2025-11-22,Saturday,26.9,0,None
2025-11-23,Sunday,26.5,0,None
2025-11-24,Monday,26.8,0,None
2025-11-25,Tuesday,26.5,0,None
2025-11-26,Wednesday,26.5,0,None
2025-11-27,Thursday,25.2,0,None
2025-11-28,Friday,24.8,0,None
2025-11-29,Saturday,22.2,0,None
2025-11-30,Sunday,21.4,0,None
2025-12-01,Monday,23.9,0,None
2025-12-02,Tuesday,24.8,0,None
2025-12-03,Wednesday,25.0,0,None
2025-12-04,Thursday,25.9,0,None
2025-12-05,Friday,24.9,0,None
2025-12-06,Saturday,25.5,0,None
2025-12-07,Sunday,26.5,0,None
2025-12-08,Monday,27.1,0,None
2025-12-09,Tuesday,27.2,0,None
2025-12-10,Wednesday,27.4,0,None
2025-12-11,Thursday,26.5,0,None
2025-12-12,Friday,26.7,0,None
2025-12-13,Saturday,27.2,0,None
2025-12-14,Sunday,26.0,0,None
2025-12-15,Monday,26.4,0,None
2025-12-16,Tuesday,25.0,0,None
2025-12-17,Wednesday,26.9,0,None
2025-12-18,Thursday,27.0,0,None
2025-12-19,Friday,26.5,0,None
2025-12-20,Saturday,25.2,0,None
2025-12-21,Sunday,25.7,0,None
2025-12-22,Monday,24.8,0,None
2025-12-23,Tuesday,25.6,0,None
2025-12-24,Wednesday,25.2,0,Christmas
2025-12-25,Thursday,26.8,0,Christmas
2025-12-26,Friday,26.4,0,None
2025-12-27,Saturday,26.0,0,None
2025-12-28,Sunday,26.6,0,None
2025-12-29,Monday,27.2,0,None
2025-12-30,Tuesday,28.6,0,None
2025-12-31,Wednesday,28.1,0,None
